"0","library(Biostrings)"
"0","library(stringr)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(KmerEnrich)"
"0","library(data.table)"
"2","Warning: package 'data.table' was built under R version 4.3.3"
"2","data.table 1.17.0 using 5 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
"2","
Attaching package: 'data.table'

"
"2","The following object is masked from 'package:ShortRead':

    tables

"
"2","The following objects are masked from 'package:dplyr':

    between, first, last

"
"2","The following objects are masked from 'package:GenomicAlignments':

    first, last, second

"
"2","The following object is masked from 'package:SummarizedExperiment':

    shift

"
"2","The following object is masked from 'package:GenomicRanges':

    shift

"
"2","The following object is masked from 'package:IRanges':

    shift

"
"2","The following objects are masked from 'package:S4Vectors':

    first, second

"
"0","library(ShortRead)"
